AccountKey,ParentAccountKey,AccountCodeAlternateKey,ParentAccountCodeAlternateKey,AccountDescription,AccountType,Operator,CustomMemberExpression,EmployeeKey_FinancialController
76,75,6610,660,Telephone,Expenditures,+,NULL,220
77,75,6620,660,Utilities,Expenditures,+,NULL,220
78,58,6700,60,Other Expenses,Expenditures,+,NULL,220
79,58,680,60,Depreciation,Expenditures,+,NULL,220
80,79,6810,680,Building Leasehold,Expenditures,+,NULL,220
81,79,6820,680,Vehicles,Expenditures,+,NULL,220
82,79,6830,680,Equipment,Expenditures,+,NULL,220
83,79,6840,680,Furniture and Fixtures,Expenditures,+,NULL,220
84,79,6850,680,Other Assets,Expenditures,+,NULL,220
85,79,6860,680,Amortization of Goodwill,Expenditures,+,NULL,220
87,58,6920,60,Rent,Expenditures,+,NULL,220
88,47,80,4,Other Income and Expense,Revenue,+,NULL,220
89,88,8000,80,Interest Income,Revenue,+,NULL,220
90,88,8010,80,Interest Expense,Expenditures,-,NULL,220
91,88,8020,80,Gain/Loss on Sales of Asset,Revenue,+,NULL,220
92,88,8030,80,Other Income,Revenue,+,NULL,220
93,88,8040,80,Curr Xchg Gain/(Loss),Revenue,+,NULL,220
94,47,8500,4,Taxes,Expenditures,-,NULL,220
95,NULL,9500,NULL,Statistical Accounts,Statistical,~,NULL,NULL
96,95,9510,9500,Headcount,Balances,~,NULL,NULL
97,95,9520,9500,Units,Flow,~,NULL,NULL
98,95,9530,9500,Average Unit Price,Balances,~,[Account].[Accounts].&[50] / [Account].[Accounts].&[97],NULL
99,95,9540,9500,Square Footage,Balances,~,NULL,NULL
100,27,2220,2200,Current Installments of Long-term Debt,Liabilities,+,NULL,182
101,51,4200,4110,Trade Sales,Revenue,+,NULL,220
